"id";"number";"name";"tcdb";"pfam"
157;"2.2.34.06.";"Plant knottins";"PF11410";""
158;"2.2.34.08.";"Agouti protein";"";"PF05039"
159;"2.2.34.01.";"Conotoxin O1";"";"PF02950"
160;"2.2.34.02.";"Spider toxins";"8.B.6";"PF02819"
161;"2.2.34.03.";"Insect toxins";"";"PF08117"
162;"2.2.34.04.";"Albumin 1";"";"PF08027"
163;"2.4.16.03.";"Short-chain scorpion toxins";"";"PF00451"
164;"2.4.16.04.";"Plant defensins";"1.C.45";"PF00304"
165;"2.2.30.01.";"Elafin-like";"";"PF10511"
166;"2.2.39.02.";"Dendroaspin";"";"PF00087"
167;"2.2.40.01.";"Neurotoxin III";"";"PF08098"
168;"2.2.31.01.";"Fibronectin type II module";"";"PF00040"
169;"2.2.10.01.";"High potential iron protein";"";"PF01355"
170;"2.3.01.01.";"Beta-glycanases";"";"PF02055"
171;"2.3.01.02.";"Family 1 of glycosyl hydrolase";"";"PF00232"
172;"2.3.02.01.";"Mammalian PLC";"";"PF00387"
173;"2.3.02.02.";"Bacterial PLC";"";"PF00388"
174;"2.3.04.01.";"Tyrosine-dependent oxidoreductases";"";"PF00106"
175;"2.3.05.02.";"Pyridine nucleotide-disulphide oxidoreductase";"";"PF07992"
176;"1.2.33.02.";"Flavin containing amine oxidoreductase";"";"PF01593"
370;"3.4.07.02.";"Compstatin";"";""
178;"2.3.14.01.";"CRAL/TRIO domain";"";"PF00650"
179;"2.3.15.01.";"Electron transfer flavoprotein";"";"PF01012"
180;"2.4.10.01.";"Synapsin";"";"PF02078"
181;"2.3.16.01.";"Shikimate kinase";"";"PF01202"
399;"2.2.12.02.";"RHO protein GDP dissociation inhibitor";"";"PF02115"
183;"2.3.08.01.";"Patatin-like phospholipase";"";"PF01734"
184;"2.3.06.01.";"Acetylcholinesterase-like";"";"PF00135"
185;"2.3.06.02.";"Mycobacterial antigens";"";"PF00756"
186;"2.3.06.03.";"Gastric lipase";"";"PF04083"
187;"2.3.06.04.";"Thioesterases";"";"PF02089"
367;"2.1.37.01.";"PfEMP1 (Plasmodium falciparum erythrocyte membrane protein)";"";"PF03011"
189;"2.3.06.06.";"Fungal lipases";"";"PF01764"
190;"2.3.06.07.";"Bacterial lipase";"";"PF00561"
191;"2.3.06.08.";"Pancreatic lipase-related";"";"PF00151"
192;"2.3.06.09.";"Cutinase-like";"";"PF01083"
193;"2.3.10.01.";"Glycosyltransferase family 28";"";"PF03033"
194;"2.3.11.01.";"Ferrochelatase";"";"PF00762"
242;"2.3.12.01.";"Myotubularin-like phosphatases";"";"PF06602"
196;"2.3.13.01.";"Glutathione S-transferase";"";"PF02798"
197;"2.4.01.01.";"GMC oxidoreductases";"";"PF00732"
198;"2.4.02.01.";"Epoxide Hydrolase";"";"PF07858"
497;"3.1.03.04.";"Anchor helix of protein yopD";"";"PF05844"
201;"2.4.05.01.";"Sterol carrier protein";"";"PF02036"
202;"1.2.17.02.";"Synatpobrevin";"";"PF00957"
244;"2.4.06.02.";"Phosphatidylinositol transfer protein (PITP)";"";"PF02121"
204;"2.4.06.01.";"STAR domain";"9.B.64";"PF01852"
205;"2.4.04.01.";"Endonuclease/exonuclease/phosphatase family";"";"PF03372"
206;"2.4.11.01.";"Plant thionin";"1.C.44";"PF00321"
207;"3.1.15.01.";"Pediocin-like peptides";"1.C.24";""
208;"3.1.21.01.";"Cecropin";"1.C.17";"PF00272"
209;"3.1.14.01.";"Tachykinin family";"";"PF02202"
210;"3.1.17.01.";"Antimicrobial peptide HP";"";""
211;"3.1.11.01.";"Neuropeptide Y family";"";"PF00159"
212;"3.1.11.02.";"Glucagon family";"";"PF00123"
213;"3.1.11.03.";"Motilin family";"";"PF04644"
214;"3.1.05.06.";"Transportan";"";""
425;"3.1.07.03.";"Fusion peptides of hemagglutinin";"";""
216;"3.1.11.04.";"Orexin";"";"PF02072"
217;"3.1.21.05.";"Poneratoxin";"";""
218;"3.1.12.01.";"Endothelin";"";"PF00322"
219;"3.1.20.01.";"Alpha-conotoxin-like";"";"PF07365"
486;"3.1.01.04.";"Chloroplastic transit peptide";"";""
221;"2.1.32.01.";"Synuclein";"1.C.77";"PF01387"
222;"3.1.26.01.";"Pleurocidin";"1.C.62";"PF08107"
223;"3.2.01.08.";"Lactoferricin B";"";"PF00405"
224;"3.2.03.01.";"Hepcidin";"";"PF06446"
225;"3.2.04.01.";"Cyclic trypsin inhibitor STFI-1";"";""
226;"3.2.05.02.";"Lasso peptides, type 2";"9.A.52";""
227;"2.1.62.02.";"Subtilosin A";"1.C.84";"PF11420"
228;"3.2.06.01.";"Paralytic peptide family";"";"PF02425"
229;"3.2.05.01.";"Lasso peptides, type 1";"";""
230;"3.2.09.01.";"Octreotide";"";""
257;"3.1.21.02.";"Mastoparan family";"1.C.32";"PF08249"
232;"3.2.09.02.";"Gramicidin S";"";""
233;"3.4.02.01.";"Actagardine";"";""
234;"3.4.02.02.";"Mersacidin";"";""
235;"3.4.02.03.";"Type  A lantibiotic";"1.C.21";"PF04604"
236;"3.4.03.01.";"Heat-stable enterotoxin";"";""
237;"3.4.04.01.";"Daptomycin";"1.D.15";""
239;"2.2.41.02.";"Sea anemone sodium channel inhibitory toxin";"8.B.11";"PF00706"
254;"1.3.15.01.";"OmpG porin";"1.B.21";"PF09381"
255;"1.1.59.01.";"ClpP protease";"";"PF00574"
256;"2.3.18.01.";"Choline/carnitine  O-acyltransferases";"4.C.2";"PF00755"
258;"3.1.07.05.";"Membrane anchor domain of non-structural viral polyproteins";"";"PF01506"
259;"2.3.16.03.";"G-proteins";"";"PF00503"
260;"1.1.60.01.";"Rhomboid proteases";"9.B.104";"PF01694"
261;"1.2.02.01.";"T-cell surface glycoprotein CD3 zeta chain";"";"PF11628"
262;"1.2.26.01.";"OMA polysaccharide transporter";"1.B.18";"PF02563"
263;"2.2.08.01.";"Thaumatin";"";"PF00314"
264;"2.4.04.02.";"Arthropod phospholipase D";"";""
265;"1.1.01.03.";"GPCR Secretin (B) family";"9.A.14";"PF00002"
689;"2.4.42.01.";"Bactericidal permeability increasing protein family";"1.C.40";"PF01273"
267;"3.4.02.04.";"Cinnamycin";"";""
268;"2.2.16.01.";"Lipoproteins of Mycobacteria";"";"PF07161"
269;"2.1.29.01.";"Apolipoprotein A1/A4/E";"";"PF01442"
270;"1.1.44.01.";"Disulfide bond oxidoreductase-B (DsbB)";"5.A.2";"PF02600"
271;"3.1.06.01.";"Apolipoprotein A-I/E peptides";"";"PF01442"
272;"1.2.31.01.";"Cytochrome c of nitrite reductase";"";"PF03264"
273;"1.3.16.03.";"Porins O and P";"1.B.5";"PF07396"
274;"1.2.04.01.";"Integrin";"";"PF08725"
275;"2.2.20.03.";"Third domain of FERM";"";"PF09379"
276;"1.1.10.02.";"Binding-protein-dependent transport system";"3.A.1";"PF00528"
277;"1.1.61.01.";"MAPEG family";"";"PF01124"
312;"2.3.10.03.";"Glycosyltransferase family 9";"";"PF01075"
279;"1.3.17.01.";"Two-partner secretion porin (n=16,S=20)";"1.B.20";"PF03865"
280;"1.1.41.01.";"Magnesium ion transporter-E (MgtE)";"1.A.26";"PF01769"
281;"1.1.13.01.";"Acid-sensing ion channels";"1.A.6";"PF00858"
282;"1.3.19.01.";"Outer membrane porin (Opr)";"1.B.25";"PF03573"
283;"1.1.27.01.";"Bacterial zinc transporters";"2.A.4.1";"PF01545"
365;"1.1.43.01.";"Phosphotransferase Glucose-Glucoside (Glc) Family";"4.A.1";"PF02378"
285;"1.1.58.01.";"Site-2 protease";"";"PF02163"
286;"1.2.23.01.";"Influenza virus matrix protein 2";"1.A.19";"PF00599"
287;"1.2.01.01.";"Protein tyrosine kinases";"";"PF07714"
288;"1.1.15.02.";"Prokaryotic pentameric ligand-gated ion channels";"1.A.9";"PF02932"
289;"1.3.21.01.";"Fimbrial usher porin";"1.B.11";"PF00577"
290;"1.1.05.01.";"Polysulfide reductase";"5.A.3";"PF03916"
291;"2.3.06.10.";"Platelet-activating factor acetylhydrolase family";"";"PF03403"
292;"1.3.22.01.";"Voltage-dependent anion channel (VDAC) porin";"1.B.8";"PF01459"
311;"2.3.10.02.";"Glycosyltransferase family 70";"";""
294;"1.1.26.02.";"Nucleobase-cation symporter 1";"2.A.39";"PF02133"
295;"1.1.26.03.";"Solute:sodium symporter";"2.A.21";"PF00474"
296;"1.3.06.01.";"Major OMP from thermophilic eubacteria";"";"PF13505"
297;"1.3.09.01.";"Lipid A deacylase";"";"PF09982"
298;"1.1.26.04.";"Betaine/carnitine/choline transporters";"2.A.15";"PF02028"
366;"1.2.39.01.";"Peptidase family M1";"";"PF01433"
300;"1.2.21.01.";"BNip3 (BCL2/Adenovirus E1B-interacting protein 3)";"1.A.20";"PF06553"
301;"1.1.10.04.";"Multidrug resistance exporter (MDR)";"3.A.1.201";"PF00664"
302;"1.1.20.01.";"Connexin";"1.A.24";"PF00029"
303;"2.3.14.02.";"SpoIIaa-like protein";"";"PF11964"
304;"1.1.26.05.";"Amino acid-Polyamine-Organocation (APC) family";"2.A.3";"PF00324"
305;"1.2.38.01.";"Transglycosylase of penicillin-binding proteins (Glycosyltransferase family 51)";"";"PF00912"
368;"2.3.05.03.";"FAD dependent oxidoreductase";"";"PF01266"
307;"1.1.54.01.";"Prokaryotic diacylglycerol kinase";"";"PF01219"
308;"1.2.17.01.";"SNARE complex";"1.F.1";"PF00835"
309;"1.1.22.01.";"Pore-forming haemolysin E";"1.C.10";"PF06109"
310;"1.1.13.02.";"ATP-gated cation channel";"1.A.7";"PF00864"
313;"2.1.38.01.";"Corynebacterial porin B";"1.B.41";"PF11565"
314;"3.1.15.02.";"Lactococcin A";"1.C.22";""
315;"2.3.19.01.";"Glycosylating toxin";"1.C.57";"PF04488"
316;"2.2.42.01.";"Pneumovirus matrix protein";"";"PF03393"
317;"2.1.31.01.";"Colicin M";"";"PF14859"
318;"1.1.30.01.";"OxaA/YidC";"2.A.9";"PF02096"
319;"3.2.01.01.";"Antimicrobial beta-hairpin peptides from coastal annelids";"1.C.81";"PF04089"
800;"3.2.04.02.";"Serine protease inhibitor derived peptide";"";""
321;"2.3.20.01.";"CheY-like";"";"PF01058"
322;"2.1.01.04.";"Plant phospholipase A2";"";""
323;"1.3.10.01.";"Oligogalactoronate-specific porin (KdgM)";"1.B.35.";"PF06178"
324;"1.2.03.01.";"T-cell surface glycoprotein CD4";"";"PF12104"
325;"1.2.38.02.";"Phage lysozyme";"";"PF00959"
326;"1.1.14.02.";"Formate/Nitrite transporter (FNT) family";"1.A.16";"PF01226"
327;"1.1.17.02.";"Urea transporter";"1.A.28";"PF03253"
328;"1.1.16.01.";"Glutamate-gated Ion Channel (GIC) family";"1.A.10";"PF00060"
329;"2.3.16.04.";"Dynamin";"";"PF00350"
330;"2.3.16.05.";"ArsA ATPase";"";"PF02374"
331;"3.1.05.02.";"Lipopeptide detergents";"";""
332;"1.1.51.01.";"Vitamin K epoxide reductase";"";"PF07884"
333;"1.1.47.01.";"Signal transduction histidine kinase";"9.B.33";"PF13493"
334;"2.3.10.04.";"Glycosyltransferase family 2";"";"PF00535"
335;"3.1.03.02.";"FATC domain";"";"PF02260"
336;"3.1.27.01.";"Pardaxin";"";"PF07425"
337;"3.1.29.01.";"Cathelicidin";"1.C.33";"PF00666"
338;"2.1.25.02.";"Carnocyclin A";"1.C.90";""
339;"3.1.29.02.";"Indolicidin";"";""
340;"3.1.29.03.";"Tritrpticin";"";""
341;"3.4.07.01.";"Designed Trp-rich and cationic peptides";"";""
342;"1.1.31.01.";"Tellurite-resistance/Dicarboxylate transporter";"2.A.16";"PF03595"
343;"2.1.33.01.";"DrrA protein";"";""
344;"1.1.73.01.";"Bacterial conjugation TrbI-like";"3.A.7";"PF03743"
345;"2.1.34.01.";"DivIVA protein";"";"PF05103"
346;"2.1.35.01.";"PASCIN (protein kinase C and casein kinase substrate)";"";"PF00611"
347;"1.1.46.01.";"MerF Mercuric ion uptake family";"1.A.72";"PF11431"
348;"3.1.21.03.";"Melittin";"1.C.18";"PF01372"
349;"3.1.28.01.";"Dermaseptin";"1.C.52";"PF12121"
350;"1.1.25.04.";"Fucose-proton symporter";"2.A.1.7";"PF07690"
351;"1.1.28.02.";"Heavy metal efflux family";"2.A.6.1";"PF00873"
352;"1.1.38.01.";"Multi antimicrobial extrusion (MATE) family";"2.A.66.1";"PF01554"
353;"2.2.44.01.";"PLAT domain";"";"PF01477"
354;"2.1.36.01.";"Endoplasmic reticulum oxidoreductin";"";"PF04137"
392;"1.2.38.03.";"Transglycosylase SLT domain";"";"PF01464"
357;"1.2.08.01.";"TYROBP";"";""
358;"1.1.39.01.";"S component of prokaryotic riboflavin transporter";"2.A.87";"PF07155"
359;"1.1.25.05.";"Proton-dependent oligopeptide transporter (POT)";"2.A.17";"PF00854"
360;"1.1.12.03.";"Potassium transporter TrkH/TrkA complex";"2.A.38";"PF02386"
361;"2.3.06.11.";"Monoacylglycerol lipase";"";"PF12146"
362;"1.2.27.01.";"Fst toxin";"1.C.64";"PF13955"
363;"1.3.02.01.";"Opacity porins";"";"PF02462"
364;"1.3.03.01.";"Outer membrane protein W (OmpW) family";"1.B.39";"PF03922"
373;"3.1.18.01.";"Delta lysin";"";"PF05372"
374;"3.1.07.04.";"Hepatitis C virus envelope glycoprotein E peptides";"";"PF01539"
376;"3.1.03.03.";"Membrane-binding domain of phosphotransferase IIA component";"";"PF00358"
377;"2.3.09.01.";"Cytidylyltransferase";"";"PF01467"
378;"3.1.21.09.";"Scorpion NDBP 5 family";"";""
379;"3.1.08.01.";"Antifreeze protein, type I";"";""
380;"3.1.05.04.";"Distinctin";"";""
381;"3.2.01.06.";"Theta-defensin";"";""
382;"3.1.28.05.";"Maculatin";"1.C.76";"PF08256"
383;"3.1.05.05.";"Anticoccidial peptide PW2";"";""
384;"3.2.01.02.";"Thanatin";"";""
385;"3.1.05.07.";"Penetratin";"";""
386;"2.3.06.05.";"Carboxylesterase/Thioesterase 1";"";"PF02230"
387;"2.3.06.12.";"Carboxylesterase";"";"PF07859"
388;"2.3.06.13.";"NDRG family";"";"PF03096"
389;"2.3.06.14.";"Secretory lipase";"";"PF03583"
390;"1.3.01.02.";"Enterobacterial Ail/Lom protein";"";"PF06316"
391;"1.3.05.01.";"Lipid A 3-O-deacylase (PagL)";"";"PF09411"
393;"2.3.10.05.";"Glycosyltransferase family 30";"";"PF04413"
394;"1.1.28.03.";"SecDF protein-export membrane protein";"";"PF02355"
395;"2.1.07.01.";"Class III cytochrome C";"";"PF02085"
396;"1.1.52.01.";"Oligosaccharyltransferase";"";"PF02516"
402;"1.1.57.01.";"Type IV leader peptidase";"";"PF01478"
403;"1.3.19.02.";"Alginate export porin";"1.B.13";""
404;"2.2.18.01.";"Adaptor complexes";"";"PF00928"
405;"1.1.04.01.";"H+ or Na+ translocating NADH dehydrogenase";"3.D.1";"PF00361"
407;"1.2.03.02.";"T-cell immunoglobulin and mucin domain-containing (TIM) protein";"";""
889;"2.3.06.19.";"Bacterial lipase, class 2";"";"PF01674"
409;"2.2.23.01.";"BamB lipoprotein";"";"PF01011"
410;"2.4.08.01.";"Pancreatic ribonuclease family";"";"PF00074"
411;"1.1.33.01.";"Bile Acid:Na+ Symporter (BASS) Family";"2.A.28";"PF01758"
412;"1.1.75.02.";"TatA";"2.A.64";"PF02416"
413;"3.1.02.07.";"Sodium-proton antiporter-1 peptides";"";""
414;"2.1.30.01.";"Mistic";"9.B.23";"PF11458"
415;"1.2.30.01.";"Voltage-gated K+ channel accessory protein (MinK)";"8.A.10";"PF02060"
416;"3.1.07.06.";"Membrane anchor domain of viral protease";"";""
417;"1.2.13.01.";"PufX";"";"PF11511"
418;"3.1.05.08.";"MSI-594 derived peptides";"";""
420;"3.1.01.01.";"Cyclotide propeptide";"";""
421;"2.2.41.03.";"Big defensin";"";""
424;"3.4.08.01.";"Neurotensin/neuromedin N";"";"PF07421"
426;"3.1.05.09.";"Histidine-rich alpha-helical peptides";"";""
427;"3.1.25.01.";"Latarcin";"";"PF10279"
428;"3.1.09.01.";"Herpesvirus US12 family";"";"PF05363"
429;"2.1.17.01.";"SHERP";"";""
430;"1.2.24.01.";"Vpu protein";"1.A.40";"PF00558"
431;"2.1.39.01.";"Viral protein R (VPR) family";"1.A.42";"PF00522"
432;"2.1.40.01.";"Munc13 (mammalian) homology domain (MHD)";"";"PF10540"
433;"2.1.41.01.";"Phosphatidylinositol 3- and 4-kinase";"";"PF00454"
434;"1.2.19.01.";"Tom20 family";"3.A.8";"PF02064"
435;"1.1.48.01.";"Putative sulfate transporter (CysZ)";"2.A.121";""
436;"1.3.25.02.";"HlyA hemolysin (n=14,S=14)";"1.C.14";"PF12563"
437;"2.4.05.02.";"Sterol binding-like domain of SDS hydrolase";"";""
