"id";"number";"name";"tcdb";"comment";"pfam"
96;"2.1.028.";"Heat-stable enterotoxin B";"";"";"PF09075"
97;"2.1.020.";"GLA-domain";"";"";"PF00594"
472;"1.2.057.";"Reticulon";"";"";"PF02453"
99;"2.2.012.";"Immunoglobulin-like superfamily (E set)";"";"";"CL0159"
345;"1.1.006.";"Electron transport chain complex III (bc1 and b6f complexes)";"3.D.3";"";"PF00033"
101;"2.2.005.";"Multicopper oxidase";"";"";"CL0026"
174;"3.4.005.";"Cyclosporin";"";"";""
103;"1.2.050.";"Cytolysin";"";"";""
104;"2.2.022.";"Hydrophobin";"";"";"PF06766"
274;"1.2.034.";"Oligosaccaryltransferase";"";"";"PF10215"
106;"2.2.021.";"Beta-trefoil superfamily";"";"";"CL0066"
107;"2.2.002.";"Peptidase clan PA";"";"";"CL0124"
108;"2.2.003.";"Peptidase clan AA";"";"";"CL0129"
109;"2.2.007.";"Streptavidin-like";"";"";""
181;"1.3.015.";"OmpG-like porins (n=14,S=16)";"";"";"PF09381"
111;"2.2.004.";"Retinal pigment epithelial membrane protein";"";"";"PF03055"
177;"2.4.003.";"Transcriptional factor tubby";"";"";"PF01167"
113;"2.2.024.";"Vitelline membrane outer protein-I";"";"";"PF03762"
346;"1.1.035.";"Monovalent cation-proton antiporter";"";"";""
115;"2.2.019.";"Adsorption protein p2";"";"";"PF09214"
116;"2.2.035.";"Cholesterol-dependent cytolysin";"";"";"CL0293"
117;"1.2.043.";"Viral glycoprotein";"1.G";"";""
317;"2.2.028.";"Invertebrate chitin-binding proteins";"";"";"CL0155"
332;"3.1.010.";"Alpha-helical bacterial pheromones";"";"";""
120;"2.2.034.";"Omega conotoxin-like knottin";"";"";"CL0083"
121;"2.2.030.";"Elafin-like";"";"";"PF10511"
122;"2.2.040.";"Neurotoxin III";"";"";"PF08098"
123;"2.2.031.";"Kringle-like";"";"";""
124;"2.2.010.";"High potential iron protein";"";"";"PF01355"
125;"2.3.001.";"Transglycosidases";"";"";"CL0058"
126;"2.3.002.";"PLC-like phosphodiesterases";"";"";"CL0384"
127;"1.2.033.";"Transmembrane proteins with NAD(P)-binding Rossmann-fold domains";"";"";"CL0063"
128;"2.3.005.";"FAD/NAD(P)-binding domain";"";"Combines FAD-binding proteins with additional membrane-anchoring helices";"CL0063"
129;"2.3.014.";"CRAL/TRIO domain";"";"";"PF00650"
130;"2.3.015.";"HIGH-signature proteins, UspA, and PP-ATPase";"";"";"CL0039"
131;"2.4.010.";"PreATP-grasp domain";"";"";""
132;"2.3.016.";"P-loop containing nucleoside triphosphate hydrolases";"";"";"CL0023"
476;"1.3.027.";"Capsule assembly protein (n=18,S=20)";"";"";"PF14052"
134;"2.3.008.";"FabD/lysophospholipase-like";"";"";"CL0323"
135;"2.3.006.";"Alpha/beta-hydrolases";"";"";"CL0028"
136;"2.3.010.";"UDP-Glycosyltransferase/glycogen phosphorylase";"";"";"CL0113"
137;"2.3.011.";"Chelatase";"";"";"CL0043"
176;"2.3.012.";"Phosphotyrosine protein phosphatases II";"";"";""
139;"2.3.013.";"Thioredoxin-like";"";"";"CL0172"
140;"2.4.001.";"FAD-linked reductases";"";"";""
141;"2.4.002.";"NTF2-like";"";"";"CL0051"
347;"1.1.039.";"Energy-coupling factor transporters";"";"";""
144;"2.4.005.";"Sterol carrier protein";"";"";"CL0311"
145;"1.2.015.";"SNARE-like superfamily";"";"";"CL0212"
178;"1.1.063.";"Peptidase SF";"";"";"CL0299"
147;"2.4.006.";"Bet v1-like";"";"";"CL0209"
148;"2.4.004.";"DNase I-like";"";"";""
149;"2.4.011.";"Plant thionin";"1.C.44";"";"PF00321"
150;"3.1.015.";"Bacteriocin, class IIa";"";"";"PF01721"
310;"3.1.026.";"Pleurocidin";"1.C.62";"";"PF08107"
152;"3.1.014.";"Tachykinin family";"";"";"PF02202"
153;"3.1.017.";"Bacterial antimicrobial peptides";"";"";""
154;"3.1.011.";"Peptide hormones";"";"";""
325;"2.1.043.";"Acanthaporin";"";"";""
156;"3.1.012.";"Endothelin-like peptides";"";"";"PF00322"
157;"3.1.020.";"Alpha-conotoxin-like";"";"";""
334;"3.1.006.";"Apolipoprotein peptides";"";"";""
159;"2.1.032.";"Synuclein";"1.C.77";"";"PF01387"
160;"3.1.021.";"Insect antimicrobial peptides";"";"";""
477;"2.2.046.";"Insect hemolymph lipoprotein";"";"";"PF03260"
162;"3.2.003.";"Hepcidin";"";"";"PF06446"
163;"3.2.004.";"Cyclic trypsin inhibitor-like";"";"";""
164;"3.2.005.";"Lasso peptides";"";"";""
165;"3.2.006.";"Paralytic peptide";"";"";"PF02425"
514;"1.1.037.";"Divalent metal ion transporter (NRAMP)";"2.A.55";"";"PF01566"
167;"3.2.009.";"Cyclic LD peptides";"";"";""
344;"1.1.053.";"Steroid oxidoreductase";"";"";"CL0115"
487;"1.1.083.";"Mitochondrial and bacterial outer membrane translocator";"9.A.24";"";"PF03073"
170;"3.4.002.";"Lantibiotic peptides";"";"";""
171;"3.4.003.";"Heat-stable enterotoxin";"";"";""
172;"3.4.004.";"Lipopeptide antibiotics";"";"";""
173;"2.4.013.";"OSBP-related proteins";"";"";"PF01237"
186;"1.1.060.";"Rhomboid protease";"9.B.104";"";"CL0207"
187;"1.2.002.";"T-cell surface glycoprotein CD3 zeta chain";"";"";"PF11628"
188;"1.2.026.";"Outer membrane auxiliary proteins";"1.B.18";"";"PF02563"
189;"2.2.008.";"Thaumatin";"";"";"PF00314"
349;"1.2.040.";"TPR alpha-helical repeat proteins";"";"";"PF14853"
452;"2.4.042.";"Bactericidal permeability increasing protein family";"1.C.40";"";"PF01273"
192;"2.2.016.";"Lipoprotein localization factors";"";"";"PF07161"
193;"2.1.029.";"Alpha-helical (HDL) apolipoproteins";"";"";""
194;"1.1.044.";"Disulfide bond oxidoreductase-B (DsbB)";"5.A.2";"";"PF02600"
195;"3.1.005.";"Designed alpha-helical peptides";"";"";""
196;"1.2.031.";"Multi-heme cytochromes";"";"";"CL0317"
197;"1.2.004.";"Integrin";"";"";""
231;"1.1.016.";"Glutamate-gated Ion Channel (GIC) superfamily";"1.A.10";"";"PF00060"
199;"1.1.061.";"MAPEG (Eicosanoid and Glutathione metabolism proteins)";"";"";"PF01124"
200;"1.3.017.";"Omp85-TpsB transporters (n=16,S=20,22)";"";"";""
201;"1.1.045.";"Magnesium ion transporter-E (MgtE)";"1.A.26";"";"PF01769"
202;"1.1.013.";"ENaC/P2X";"1.A.6";"";""
203;"1.3.019.";"OprD/AlgE superfamily (n=18,S=22)";"";"";""
204;"1.1.027.";"Cation diffusion facilitator";"2.A.4";"";"CL0184"
205;"1.1.058.";"Peptidase family M50";"";"";"PF02163"
206;"1.2.023.";"Viral channel proteins";"1.A.19";"";"PF00599"
207;"1.2.001.";"Receptor-type kinases";"";"";"PF07714"
208;"1.3.021.";"Fimbrial usher porin (n=24,S=26)";"1.B.11";"";"PF00577"
473;"2.2.050.";"Treponema lipoprotein";"1.B.45";"";""
210;"1.3.022.";"Mitochondrial and plastid porins (n=19,S=20)";"1.B.8";"";"PF01459"
221;"2.1.038.";"Corynebacterial porin B";"1.B.41";"";"PF11565"
212;"1.3.009.";"Lipid A deacylase (n=12, S=14)";"";"";"PF09982"
213;"1.2.021.";"BNip3 protein family";"1.A.20";"";"PF06553"
230;"1.2.003.";"Immunoglobulin superfamily";"";"";"CL0011"
215;"1.1.020.";"Gap junction-forming connexin";"1.A.24";"";"PF00029"
216;"1.2.038.";"Lysozyme-like";"";"";"CL0037"
217;"1.1.054.";"Prokaryotic diacylglycerol kinase";"";"";"PF01219"
218;"1.2.017.";"SNARE complex";"1.F.1";"";""
219;"1.1.022.";"Pore-forming haemolysin E";"1.C.10";"";"PF06109"
222;"2.3.019.";"Nucleotide-diphospho-sugar transferases";"";"";"CL0110"
223;"2.2.042.";"Pneumovirus matrix protein";"";"";"PF03393"
224;"2.1.031.";"Colicin M";"";"";"PF14859"
225;"1.1.030.";"Cytochrome oxidase biogenesis family";"2.A.9";"";""
226;"3.2.001.";"Antimicrobial beta-hairpin";"";"";""
227;"3.2.002.";"Beta-hairpin conotoxins";"8.B.4";"";""
228;"2.3.020.";"CheY-like";"";"";"PF01058"
229;"1.3.010.";"Oligogalactoronate-specific porin (KdgM) (n=12,S=14)";"1.B.35";"";"PF06178"
233;"1.1.047.";"Signal transduction histidine kinase";"9.B.33";"";"PF13493"
235;"3.1.027.";"Pardaxin";"";"";"PF07425"
236;"3.1.029.";"Cathelicidin";"1.C.33";"";"PF00666"
318;"2.2.033.";"Plant lectins/antimicrobial peptides";"";"";"PF00187"
309;"3.1.028.";"Amphibian antimicrobial peptides";"";"";""
239;"3.4.007.";"Designed nonregular peptides";"";"";""
240;"1.1.031.";"Tellurite-resistance/Dicarboxylate transporter";"2.A.16";"";"PF03595"
242;"2.1.033.";"DrrA protein";"";"";""
244;"1.1.073.";"Type IV (VirB) secretory system";"3.A.7";"";"PF03743"
245;"2.1.034.";"DivIVA protein";"";"";"PF05103"
246;"2.1.035.";"PASCIN (protein kinase C and casein kinase substrate)";"";"";"PF00611"
247;"1.1.046.";"Mercuric ion uptake (Mer) superfamily";"1.A.72";"";"PF13493"
316;"3.1.016.";"Bacteriocin, class IIb";"";"";""
249;"1.1.038.";"Multidrug/Oligosaccharidyl-lipid superfamily";"2.A.66";"";"PF01554"
250;"2.2.044.";"PLAT domain";"";"Also present in liopxygenases, pancreatic lipases and  alpha-toxin";"CL0321"
251;"2.1.036.";"Endoplasmic reticulum oxidoreductin";"";"";"PF04137"
252;"1.2.008.";"TYROBP";"";"";""
253;"1.1.033.";"Bile acid:Na+ symporter (BASS) family";"2.A.28";"";"PF01758"
254;"1.2.027.";"Fst toxin";"1.C.64";"";"PF13955"
255;"1.1.043.";"Phosphotransferase system, EIIC superfamily";"4.A.1";"";"CL0493"
256;"1.2.039.";"Peptidase MA";"";"";"CL0126"
257;"2.1.037.";"DBL (Duffy-binding like)";"";"";"CL0195"
258;"3.1.018.";"Hemolysing bacterial toxins";"";"";""
461;"2.2.001.";"Bacterial adhesins";"";"";""
261;"2.3.009.";"Flavokinase-like nucleotidyl transferase";"";"";"CL0119"
262;"3.1.022.";"Mollusc antimicrobial peptides";"";"";""
263;"3.1.008.";"Antifreeze protein, type I";"";"";""
467;"1.1.074.";"Calcium release-activated calcium (CRAC) channel";"1.A.52";"";"PF07856"
266;"1.3.002.";"Opacity porins (n=8,S=10)";"";"";"PF02462"
267;"1.3.003.";"Outer membrane protein W (OmpW) family (n=8,S=10)";"1.B.39";"";"PF03922"
268;"1.3.004.";"Lipid A acylation (n=8,S=10)";"";"";"PF07017"
269;"1.3.005.";"Lipid A 3-O-deacylase (PagL) (n=8,S=10)";"";"";"PF09411"
270;"1.3.006.";"Major OMP (n=8,S=10)";"";"";"PF13505"
271;"1.3.008.";"OM adhesion protein (n=10,S=12)";"";"";"PF07239"
272;"2.1.007.";"Multiheme cytochrome";"";"";"CL0317"
273;"1.1.052.";"Glycosyl transferase GT-C superfamily";"";"";"CL0111"
276;"3.1.013.";"Calcitonin";"1.C.49";"";"PF00214"
277;"1.1.057.";"Peptidase AD";"1.A.54";"";"CL0130"
278;"2.2.018.";"Adaptin";"";"";"CL0448"
279;"1.1.004.";"Electron transport chain complex I (NADH dehydrogenase)";"3.D.1";"";"CL0425"
339;"3.1.031.";"Dermcidin";"";"";""
550;"1.1.101.";"LysE superfamily";"";"";""
283;"2.2.023.";"BamB lipoprotein";"";"";"PF01011"
284;"2.4.008.";"Ribonuclease-like";"";"";""
343;"2.2.029.";"MAC/Perforin (MABP) domain";"1.C.39";"";"PF10240"
287;"2.1.030.";"Mistic";"9.B.23";"";"PF11458"
288;"1.2.030.";"Voltage-gated K+ channel accessory protein (MinK)";"8.A.10";"";"PF02060"
340;"2.4.017.";"Apolipoprotein of LDL particles";"";"";"PF01347"
290;"1.2.013.";"PufX";"";"";"PF11511"
292;"3.1.001.";"Topogenic peptides";"";"";""
294;"3.4.008.";"GPCR ligands";"";"";""
341;"3.4.006.";"Conomarphin";"";"";""
296;"3.1.025.";"Latarcin";"";"";"PF10279"
297;"3.1.009.";"Herpesvirus US12 family";"";"";"PF05363"
298;"2.1.017.";"SHERP";"";"";""
299;"1.2.024.";"Vpu protein";"1.A.40";"";"PF00558"
300;"2.1.039.";"Viral protein R (VPR) family";"1.A.42";"";"PF00522"
301;"2.1.040.";"Munc13 (mammalian) homology domain (MHD)";"";"";"PF10540"
302;"2.1.041.";"Phosphatidylinositol 3- and 4-kinase";"";"";"PF00454"
303;"1.2.019.";"Mitochondrial protein translocase";"3.A.8";"";"PF02064"
304;"1.1.048.";"Putative sulfate transporter (CysZ)";"2.A.121";"";""
305;"1.3.026.";"Mycobacterial Porin (MBP) (n=16,S=16)";"1.B.24";"";"PF09203"
306;"2.4.015.";"Negative factor (Nef) protein";"";"";"PF00469"
307;"2.3.021.";"Phosphatase";"";"";"CL0031"
308;"2.2.045.";"Pectate lyase-like";"";"";"CL0268"
465;"1.1.072.";"Ion transporter superfamily";"";"";"CL0182"
312;"2.1.042.";"Enterocin A immunity protein";"";"";"PF08951"
464;"2.1.016.";"Myelin basic protein";"";"";"PF01669"
314;"3.1.024.";"Penaeidin";"";"";"PF05927"
315;"2.4.012.";"Liver-expressed antimicrobial peptide";"";"";"PF07359"
463;"3.1.007.";"Viral fusion and anchor peptides";"";"";""
462;"1.1.071.";"Bacterial phosphoinositide phosphatase";"";"";""
322;"3.1.023.";"Meucin";"";"";""
326;"2.1.044.";"Glycocin";"";"";""
327;"2.1.045.";"Plant antimicrobial alpha-hairpin";"";"";""
328;"3.4.009.";"Catestatin";"";"";"PF01271"
329;"3.1.030.";"Lactotransferrin peptides";"";"";""
336;"3.1.002.";"Peptide fragments of transmembrane proteins";"";"";""
337;"1.2.044.";"Amyloid beta A4 protein";"1.C.50";"";"PF03494"
338;"3.1.003.";"Membrane anchor helices of peripheral proteins";"";"";""
468;"1.2.020.";"Mycobacterial protein Rv1761c";"";"";""
353;"1.2.036.";"Sialidase superfamily";"";"";"CL0434"
354;"1.2.005.";"Leucine rich repeat-containing transmembrane proteins";"";"";"CL0022"
355;"1.2.007.";"Protein jagged";"";"";"CL0001"
356;"1.2.037.";"N-(deoxy)ribosyltransferase-like superfamily";"";"";"CL0498"
357;"1.2.006.";"C1q and TNF superfamily";"";"";"CL0100"
358;"1.2.014.";"Zona pellucida-like domain containing proteins";"";"";"PF00100"
359;"1.2.018.";"Sortase";"";"";"PF04203"
360;"1.2.041.";"Acyl CoA binding protein";"";"";"PF00887"
475;"2.1.060.";"Sea anemone toxin-like proteins";"";"";""
474;"1.2.053.";"Squalene/phytoene synthase";"";"";"PF00494"
363;"1.1.049.";"P-loop containing nucleoside triphosphate hydrolase, transmembrane";"";"";"CL0023"
469;"1.1.076.";"Urea/amide channel";"1.A.29";"";"PF02293"
365;"1.1.055.";"LPS O-antigen chain length determinant protein";"";"";"PF02706"
366;"1.1.062.";"Transmembrane protein containing HAMP domain";"";"";"PF00672"
470;"1.1.077.";"Cellulose-conducting channel";"";"";""
368;"3.3.002.";"Poly-proline helix";"";"";""
369;"3.2.008.";"Amyloid beta-sheet peptides";"";"";""
370;"2.1.006.";"Signal peptide binding domain";"";"";"PF02978"
371;"2.1.046.";"Ferritin-like superfamily";"";"";"CL0044"
372;"2.1.047.";"Globin-like";"";"";"CL0090"
373;"2.1.048.";"Dehydroquinate synthase-like superfamily";"";"";"CL0224"
374;"2.1.049.";"HD/PDEase superfamily";"";"";"CL0237"
375;"2.1.050.";"PhoU-like superfamily";"";"";"CL0297"
376;"2.1.051.";"Protein prenyltransferase";"";"";"PF01239"
377;"2.1.052.";"Insect pheromone/odorant binding proteins";"";"";"PF01395"
378;"2.1.053.";"Pex19 protein family";"";"";"PF04614"
379;"2.1.054.";"Programmed cell death protein 10 family";"";"";"PF06840"
380;"2.1.055.";"Pas factor";"";"";"PF09016"
381;"2.1.056.";"L27 domain";"";"";"PF09045"
382;"2.1.057.";"Adhesion protein FadA";"";"";"PF09403"
383;"2.1.058.";"Death Domain superfamily";"";"";"CL0041"
384;"2.2.009.";"Beta propellers";"";"";"CL0186"
385;"2.2.013.";"Carbohydrate binding domain superfamily";"";"";"CL0203"
386;"2.2.015.";"Gamma-Crystallin-like superfamily";"";"";"CL0333"
387;"2.2.025.";"Superoxide dismutase";"";"";"PF00080"
388;"2.2.037.";"Copper amine oxidase";"";"";"PF01179"
389;"2.2.043.";"TRAP-like";"";"";"PF01987"
390;"2.2.047.";"Galactose-binding domain";"";"";"PF02927"
391;"2.2.048.";"Molybdenum cofactor biosynthesis protein MoeA";"";"";"PF03453"
392;"2.2.049.";" Insect antifreeze protein";"";"";"PF05264"
466;"3.1.032.";"Toxin-antitoxin module";"1.C.103";"";""
394;"2.2.051.";"Necrosis inducing protein";"";"";"PF05630"
395;"2.2.052.";"Allene oxide cyclase";"";"";"PF06351"
396;"2.2.053.";"Fas apoptotic inhibitory molecule";"";"";"PF06905"
397;"2.2.054.";"Hepatitis C virus non-structural 5a domain";"";"";"PF08300"
398;"2.2.055.";"Aspartic peptidase of Shewanella";"";"";"PF08985"
399;"2.2.056.";"Beta-2-glycoprotein-1 fifth domain";"";"";"PF09014"
400;"2.2.057.";"Beta fructosidase superfamily";"";"";"CL0143"
401;"2.2.058.";"Arrestin-like";"";"";"CL0135"
402;"2.3.004.";"Amidohydrolase superfamily";"";"";"CL0034"
403;"2.3.007.";"Peptidase clan MH/MC/MF";"";"";"CL0035"
404;"2.3.017.";"Common phosphate binding-site TIM barrel superfamily";"";"";"CL0036"
405;"2.3.022.";"Flavoprotein";"";"";"CL0042"
406;"2.3.023.";"Thiolase-like superfamily";"";"";"CL0046"
407;"2.3.024.";"Haloacid dehalogenase-like hydrolase superfamily";"";"";"CL0137"
408;"2.3.025.";"SGNH hydrolase superfamily";"";"";"CL0264"
409;"2.3.026.";"Isocitrate/Isopropylmalate dehydrogenase-like superfamily";"";"";"CL0270"
410;"2.3.027.";"Dihydrofolate reductase-like";"";"";"CL0387"
411;"2.3.028.";" NAD(P)-linked oxidoreductase";"";"";""
412;"2.3.029.";"Putative undecaprenyl diphosphate synthase";"";"";"PF01255"
413;"2.3.030.";"Low molecular weight phosphotyrosine protein phosphatase";"";"";"PF01451"
414;"2.3.031.";"PTS system sorbose subfamily IIB component";"";"";"PF03830"
415;"2.3.032.";"MurD-like peptide ligases";"";"";"PF08245"
416;"2.3.033.";"Glycosyl hydrolase family 85";"";"";"PF03644"
417;"2.4.009.";"Protein kinase superfamily";"";"";"CL0016"
418;"2.4.018.";"NTN hydrolase superfamily";"";"";"CL0052"
419;"2.4.019.";"GlnB-like superfamily";"";"";"CL0089"
420;"2.4.020.";"Peptidase clan CA";"";"";"CL0125"
421;"2.4.021.";"Peptidase MD";"";"";"CL0170"
471;"2.1.022.";"Alternative oxidase";"";"";"PF01786"
423;"2.4.023.";"Heme NO and oxygen binding like";"";"";"CL0210"
424;"2.4.024.";"Enolase like TIM barrel";"";"";"CL0256"
425;"2.4.025.";"N-acetyltransferase like";"";"";"CL0257"
426;"2.4.026.";"HIT superfamily";"";"";"CL0265"
427;"2.4.027.";"AIG2/ChaC-like superfamily";"";"";"CL0278"
428;"2.4.028.";"DAP epimerase superfamily";"";"";"CL0288"
429;"2.4.029.";"Superantigen toxins";"";"";"CL0386"
430;"2.4.030.";"TRAF domain-like superfamily";"";"";"CL0389"
431;"2.4.031.";"Fibrinogen";"";"";"CL0422"
432;"2.4.032.";"Acid phosphatase/Vanadium-dependent haloperoxidase";"";"";"CL0525"
433;"2.4.033.";"PGBD superfamily";"";"";"CL0244"
517;"1.1.023.";"Calcium-activated chloride channel";"1.A.17";"";"PF04547"
435;"2.4.035.";"Catalase";"";"";"PF00199"
436;"2.4.036.";"Transforming growth factor (TGF)-beta";"";"";"PF00688"
518;"1.1.092.";"Na(+)-translocating NADH-quinone reductase";"3.D.5";"";"PF03116"
504;"1.1.024.";"Bestrophin anion channel";"1.A.46";"";"PF01062"
507;"1.1.091.";"Ergosterol reductase family";"";"";"PF01222"
440;"2.4.040.";"IpaB/EvcA family";"";"";"PF03278"
505;"1.2.047.";"Heavy-metal resistance proteins";"";"";"PF13801"
506;"1.1.042.";"Nicotinamide mononucleotide transporter";"4.B.1";"";"PF04973"
538;"1.3.030.";"Porin/alpha-amylase family (n=12,S=14)";"9.B.153.";"";"PF13557"
508;"2.1.062.";"Sactibiotics";"";"";""
445;"2.4.049.";"Inositol-pentakisphosphate 2-kinase";"";"";"PF06090"
446;"2.4.050.";"Vesiculovirus matrix protein";"";"";"PF06326"
447;"2.4.051.";"Heme-binding protein A";"";"";"PF06438"
448;"2.4.052.";"Spondin";"";"";"PF06468"
449;"2.4.053.";"Resistin";"";"";"PF06954"
509;"3.2.010.";"Inhibitory peptides derived from seed proalbumin";"";"";""
451;"2.4.041.";"Hepatitis C virus non-structural protein NS2";"";"";"PF01538"
453;"1.1.064.";"Sodium/calcium exchanger";"2.A.19";"";"PF01699"
454;"1.1.065.";"Concentrative nucleoside transporter";"2.A.41";"";"PF07662"
455;"1.2.042.";"Calcineurin-like phosphoesterase";"";"";"CL0163"
