"id";"protein_id";"citation";"pmid"
42;60;"Perozo E, Cortes DM, and Cuello LG (1998) Three-dimensional architecture and gating mechanism of a K+ channel studied by EPR spectroscopy Nature Struct. Biol.  5 (6): 459-469.";9628484
43;60;"Le Coutre J, Kaback HR, Patel CKN, Heginbotham L, and Miller C (1998) Fourier transform infrared spectroscopy reveals a rigid alpha-helical assembly for the tetrameric Streptomyces lividans K+ channel. Proc. Natl. Acad. Sci. USA 95: 6114-6117.";9600926
44;60;"Williamson IM, Alvis SJ, East JM, and Lee AG (2002) Interactions of phospholipids with the potassium channel KcsA. Biophys. J. 83: 2026-2038.";12324421
45;60;"Williamson IM, Alvis SJ, East JM, and Lee AG (2003) The potassium channel KcsA and its interaction with the lipid bilayer. Cell Mol. Life Sci. 60: 1581-1590.2.";14513833
46;40;"Ermolova N, Guan L, and Kaback HR (2003) Intermolecular thiol cross-linking via loops in the lactose permease of Escherichia coli. Proc. Natl. Acad. Sci. U.S.A. 100: 10187-10192.";12934015
47;40;"Frillingos S, Sahin-Toth M, Wu JH, Kaback HR (1998) Cys-scanning mutagenesis: a novel approach to structure-function relationships in polytopic membrane proteins. FASEB J. 12: 1281-1299.";9761772
48;40;"Guan L, Murphy FD, and Kaback HR (2002) Surface-exposed positions in the transmembrane helices of the lactose permease of Escherichia coli determined by intermolecular thiol cross-linking. Proc. Natl. Acad. Sci. U.S.A. 99: 3475-3480.";11904412
49;40;"Kwaw I, Zen KC, Hu YL, and Kaback HR (2001) Site-directed sulfhydryl labeling of the lactose permease of Escherichia coli: Helices IV and V that contain the major determinants for substrate binding. Biochemistry 40: 10491-10499.";11523990
50;40;"Le Coutre J, Narasimhan LR, Patel CKN, and Kaback HR (1997) The lipid bilayer determines helical tilt angle and function in lactose permease of Escherichia coli. Proc. Nat. Acad. Sci. USA94: 10167-10171.";9294181
51;40;"Venkatesan P, Kwaw I, Hu YL, and Kaback HR (2000a) Site-directed sulfhydryl labeling of the lactose permease of Escherichia coli: Helix VII. Biochemistry 39: 10641-10648.";10978147
52;40;"Venkatesan P, Liu ZL, Hu YL, and Kaback HR (2000b) Site-directed sulfhydryl labeling of the lactose permease of Escherichia coli: N-ethylmaleimide-sensitive face of helix II. Biochemistry 39: 10649-10655.";10978148
53;40;"Venkatesan P, Hu YL, and Kaback HR (2000c) Site-directed sulfhydryl labeling of the lactose permease of Escherichia coli: Helix X. Biochemistry 39: 10656-10661.";10978149
54;40;"Voss J, He MM, Hubbell WL, and Kaback HR (1996) Site-directed spin labeling demonstrates that transmembrane domain XII in the lactose permease of Escherichia coli is an alpha-helix. Biochemistry 35: 12915-12918.";8841136
55;40;"Zhang W, Hu YL, and Kaback HR (2003) Site-directed sulfhydryl labeling of helix IX in the lactose permease of Escherichia coli. Biochemistry 42 (17): 4904-4908.";12718531
56;40;"Zhao M, Zen KC, Hernandez-Borrell J, Altenbach C, Hubbell WL, and Kaback HR (1999) Nitroxide scanning electron paramagnetic resonance of helices IV and V and the intervening loop in the lactose permease of Escherichia coli. Biochemistry 38: 15970-15977.";10625464
57;596;"Ermolova N, Guan L, and Kaback HR (2003) Intermolecular thiol cross-linking via loops in the lactose permease of Escherichia coli. Proc. Natl. Acad. Sci. U.S.A. 100: 10187-10192.";12934015
58;596;"Frillingos S, Sahin-Toth M, Wu JH, Kaback HR (1998) Cys-scanning mutagenesis: a novel approach to structure-function relationships in polytopic membrane proteins. FASEB J. 12: 1281-1299.";9761772
59;596;"Guan L, Murphy FD, and Kaback HR (2002) Surface-exposed positions in the transmembrane helices of the lactose permease of Escherichia coli determined by intermolecular thiol cross-linking. Proc. Natl. Acad. Sci. U.S.A. 99: 3475-3480.";11904412
60;596;"Kwaw I, Zen KC, Hu YL, and Kaback HR (2001) Site-directed sulfhydryl labeling of the lactose permease of Escherichia coli: Helices IV and V that contain the major determinants for substrate binding. Biochemistry 40: 10491-10499.";11523990
61;596;"Le Coutre J, Narasimhan LR, Patel CKN, and Kaback HR (1997) The lipid bilayer determines helical tilt angle and function in lactose permease of Escherichia coli. Proc. Nat. Acad. Sci. USA94: 10167-10171.";9294181
62;596;"Venkatesan P, Kwaw I, Hu YL, and Kaback HR (2000a) Site-directed sulfhydryl labeling of the lactose permease of Escherichia coli: Helix VII. Biochemistry 39: 10641-10648.";10978147
63;596;"Venkatesan P, Liu ZL, Hu YL, and Kaback HR (2000b) Site-directed sulfhydryl labeling of the lactose permease of Escherichia coli: N-ethylmaleimide-sensitive face of helix II. Biochemistry 39: 10649-10655.";10978148
64;596;"Venkatesan P, Hu YL, and Kaback HR (2000c) Site-directed sulfhydryl labeling of the lactose permease of Escherichia coli: Helix X. Biochemistry 39: 10656-10661.";10978149
65;596;"Voss J, He MM, Hubbell WL, and Kaback HR (1996) Site-directed spin labeling demonstrates that transmembrane domain XII in the lactose permease of Escherichia coli is an alpha-helix. Biochemistry 35: 12915-12918.";8841136
66;596;"Zhang W, Hu YL, and Kaback HR (2003) Site-directed sulfhydryl labeling of helix IX in the lactose permease of Escherichia coli. Biochemistry 42 (17): 4904-4908.";12718531
67;596;"Zhao M, Zen KC, Hernandez-Borrell J, Altenbach C, Hubbell WL, and Kaback HR (1999) Nitroxide scanning electron paramagnetic resonance of helices IV and V and the intervening loop in the lactose permease of Escherichia coli. Biochemistry 38: 15970-15977.";10625464
389;2;"Fernandez C, Hilty C, Wider G, and Wuthrich K (2002) Lipid-protein interactions in DHPC micelles containing the integral membrane protein OmpX investigated by NMR spectroscopy. Proc. Natl. Acad. Sci. U.S.A. 99: 13533-13537.";12370417
69;8;"Snijder HJ, Timmins PA, Kalk KH, and Dijkstra BW (2003) Detergent organization in crystals of monomeric outer membrane phospholipase A. J. Struct. Biol. 141: 122-131.";12615538
70;22;"Fanucci GE, Cadieux N, Piedmont CA, Kadner RJ, and Cafiso DS (2002) Structure and dynamics of the beta-barrel of the membrane by site-directed spin labeling. Biochemistry 41: 11543-11551.";12269798
71;164;"Hilger D, Jung H, Padan E, Wegener C, Vogel KP, Steinhoff HJ, and Jeschke G (2005) Assessing oligomerization of membrane proteins by four-pulse DEER: pH-dependent dimerization of NhaA Na+/H+ antiporter of E. coli. Biophys. J. 89: 1328-1338.";15894644
72;20;"Klug CS, Su WY, and Feix JB (1997) Mapping of the residues involved in a proposed beta-strand located in the ferric enterobactin receptor FepA using site-directed spin-labeling. Biochemistry 36: 13027-13033.";9335564
73;76;"Wegener AA, Chizhov I, Engelhard M, and Steinhoff HJ (2000) Time-resolved detection of transient movement of helix F in spin-labelled pharaonis sensory rhodopsin II. J. Mol. Biol. 301: 881-891.";10966793
74;92;"Chattopadhyay A, and McNamee MG (1991) Average membrane penetration depth of tryptophan residues of the nicotinic acetylcholine receptor by the parallax method. Biochemistry 30: 7159-7164.";1854727
75;1;"Kleinschmidt JH, and Tamm LK (1999) Time-resolved distance determination by tryptophan fluorescence quenching: Probing intermediates in membrane protein folding. Biochemistry38: 4996-5005.";10213602
76;1;"Ramakrishnan M, Qu J, Pocanschi CL, Kleinschmidt JH, and Marsh D (2005) Orientation of beta-barrel proteins OmpA and FhuA in lipid membranes. Chain length dependence from infrared dichroism. Biochemistry 44: 3515-3523.";15736961
77;27;"Raja SM, Rawat SS, Chattopadhyay A, and Lala AK (1999) Localization and environment of tryptophans in soluble and membrane-bound states of a pore-forming toxin from Staphylococcus aureus. Biophys. J. 76: 1469-1479.";10049328
78;162;"Arkin IT, Rothman M, Ludlam CFC, Aimoto S, Engelman DM, Rothschild KJ and Smith SO (1995) Structural model of the phospholamban ion channel complex in phospholipids membranes. J. Mol. Biol. 248: 824-834.";7752243
79;19;"Ramakrishnan M, Qu J, Pocanschi CL, Kleinschmidt JH, and Marsh D (2005) Orientation of beta-barrel proteins OmpA and FhuA in lipid membranes. Chain length dependence from infrared dichroism. Biochemistry 44: 3515-3523.";15736961
80;69;"Vonck J, von Nidda TK, Meier T, Matthey U, Mills DJ, Kuhlbrandt W, and Dimroth P (2002) Molecular architecture of the undecameric rotor of a bacterial Na+-ATP synthase. J. Mol. Biol.321: 307-316.";12144787
81;72;"Breyton C, Haase W, Rapoport TA, Kuhlbrandt W, and Collinson I (2002) Three-dimensional structure of the bacterial protein-translocation complex SecYEG. Nature 418: 662-665.";12167867
83;156;"Frazier AA, Roller CR, Havelka JJ, Hinderliter A, and Cafiso DS (2003) Membrane-bound orientation and position of the synaptotagmin IC2A domain by site-directed spin labeling Biochemistry 42: 96-105.";12515543
84;154;"Kohout SC, Corbalan-Garcia S, Gomez-Fernandez JC, and Falke JJ (2003) C2 domain of protein kinase C alpha: Elucidation of the membrane docking surface by site-directed fluorescence and spin labeling. Biochemistry42: 1254-1265.";12564928
85;153;"Malmberg NJ, Van Buskirk DR, and Falke JJ (2003) Membrane-docking loops of the cPLA2 C2 domain: Detailed structural analysis of the protein-membrane interface via site-directed spin-labeling Biochemistry 42: 13227-13240.";14609334
87;157;"Rufener E, Frazier AA, Wieser CM, Hinderliter A, and Cafiso DS (2005) Membrane-bound orientation and position of the synaptotagmin C2B domain determined by site-directed spin labeling. Biochemistry 44: 18-28.";15628842
88;535;"Bader R and Zerbe O (2005) Are hormones from the neuropeptide Y family recognized by their receptors from the membrane-bound state? Chembiochem. 6: 1520-1534.";16038001
197;324;"Clark GC, Briggs DC, Karasawa T, Wang X, Cole AR, Maegawa T, Jayasekera PN, Naylor CE, Miller J, Moss DS, Nakamura S, Basak AK, Titball RW. 2003. J Mol Biol. 333:759-69.";14568535
198;253;"Jepson M, Bullifent HL, Crane D, Flores-Diaz M, Alape-Giron A, Jayasekeera P, Lingard B, Moss D, Titball RW. 2001. Tyrosine 331 and phenylalanine 334 in Clostridium perfringens alpha-toxin are essential for cytotoxic activity.  FEBS Lett. 495:172-7.";11334886
90;454;"Lieutaud C, Nitschke W, Vermeglio A, Parot P, Schoepp-Cothenet B. 2003. HiPIP in Rubrivivax gelatinosus is firmly associated to the membrane in a conformation efficient for electron transfer towards the photosynthetic reaction centre. Biochim Biophys Acta";12615351
91;410;"Jung HJ, Lee JY, Kim SH, Eu YJ, Shin SY, Milescu M, Swartz KJ, Kim JI. 2005. Solution structure and lipid membrane partitioning of VSTx1, an inhibitor of the KvAP potassium channel. Biochemistry. 44: 6015-6023.";15835890
92;202;"Bak M, Bywater RP, Hohwy M, Thomsen JK, Adelhorst K, Jakobsen HJ, Sorensen OW, Nielsen NC. 2001. Conformation of alamethicin in oriented phospholipid bilayers determined by (15)N solid-state nuclear magnetic resonance.  Biophys J. 81: 1684-1698.";11509381
93;202;"Barranger-Mathys M and Cafiso DS. 1996. Membrane structure of voltage-gated channel forming peptides by site-directed spin-labeling. Biochemistry. 35: 498-505.";8555220
94;202;"Lewis JR and Cafiso DS . 1999. Correlation between the free energy of a channel-forming voltage-gated peptide and the spontaneous curvature of bilayer lipids. Biochemistry 38: 5932-5938.";10231547
95;567;"Abraham, T., Lewis, R.N., Hodges, R.S., and McElhaney, R.N. 2005. Isothermal titration calorimetry studies of the binding of the antimicrobial peptide gramicidin S to phospholipid bilayer membranes. Biochemistry. 44:11279-11285.";16101312
96;565;"Beschiaschvili, G., and Seelig, J. 1992. Peptide binding to lipid bilayers. Nonclassical hydrophobic effect and membrane-induced pK shifts. Biochemistry. 31:10044-10053.";1390763
97;334;"Hanakam, F., Gerisch, G., Lotz, S., Alt, T., and Seelig, A. 1996. Binding of hisactophilin I and II to lipid membranes is controlled by a pH-dependent myristoyl-histidine switch. Biochemistry. 35:11036-11044";8780505
98;390;"Kamimori, H., Hall, K., Craik, D.J., and Aguilar, M.I. 2005. Studies on the membrane interactions of the cyclotides kalata B1 and kalata B6 on model membrane systems by surface plasmon resonance. Anal. Biochem. 337:149-153.";15649388
99;220;"Maksymiw, R., Sui, S.F., Gaub, H., and Sackmann, E. 1987. Electrostatic coupling of spectrin dimers to phosphatidylserine containing lipid lamellae. Biochemistry. 26:2983-2990.";3607004
100;252;"Oldham, M.L., Brash, A.R., and Newcomer, M.E. 2005. Insights from the X-ray crystal structure of coral 8R-lipoxygenase: calcium activation via a C2-like domain and a structural basis of product chirality. J. Biol. Chem. 280:39545-39552.";16162493
101;453;"Ramakrishnan, M., Anbazhagan, V., Pratap, T.V., and Marsh, D., Swamy MJ. 2001. Membrane insertion and lipid-protein interactions of bovine seminal plasma protein PDC-109 investigated by spin-label electron spin resonance spectroscopy. Biophys. J. 81:2215-";11566792
102;379;"Schote, U., Ganz, P., Fahr, A., and Seelig, J. 2002. Interactions of cyclosporines with lipid membranes as studied by solid-state nuclear magnetic resonance spectroscopy and high-sensitivity titration calorimetry. J. Pharm. Sci. 91:856-867.";11920770
103;428;"Tsujita, T., and Brockman, H.L. 1987. Regulation of carboxylester lipase adsorption to surfaces. 1. Chemical specificity. Biochemistry. 26:8423-8429.";3442664
104;214;"Kostrzewa, A., Pali, T., Froncisz, W., and Marsh, D. 2000. Membrane location of spin-labeled cytochrome c determined by paramagnetic relaxation agents. Biochemistry. 39:6066-6074.";10821679
105;387;"Ramachandran R., Tweten, R.K., and Johnson, A.E. 2005. The domains of a cholesterol-dependent cytolysin undergo a major FRET-detected rearrangement during pore formation. Proc. Natl. Acad. Sci. U. S. A. 102:7139-7144.";15878993
253;293;"McCallum CD, Hapak RC, Neuenschwander PF, Morrissey JH, Johnson AE. 1996.  The location of the active site of blood coagulation factor VIIa above the membrane surface and its reorientation upon association with tissue factor. A fluorescence energy transfer study.  J Biol Chem. 271:28168-75.  ";8910432
107;295;"Mutucumarana, V.P., Duffy, E.J., Lollar, P., and Johnson, A.E. 1992. The active site of factor IXa is located far above the membrane surface and its conformation is altered upon association with factor VIIIa. A fluorescence study. J. Biol. Chem. 267:17012";1512240
108;296;"Yegneswaran, S., Wood, G.M., Esmon, C.T., and Johnson, A.E. 1997. Protein S alters the active site location of activated protein C above the membrane surface. A fluorescence resonance energy transfer study of topography. J. Biol. Chem. 272:25013-25021.";9312108
109;471;"Cheetham, J.J., Hilfiker, S., Benfenati, F., Weber, T., Greengard, P., and Czernik, A.J. 2001. Identification of synapsin I peptides that insert into lipid membranes. Biochem. J. 354 (Pt 1): 57-66.";11171079
110;512;"Chen, X., Wolfgang, D.E., and Sampson, N.S. 2000. Use of the parallax-quench method to determine the position of the active-site loop of cholesterol oxidase in lipid bilayers. Biochemistry. 39:13383-13389.";11063575
111;548;"Kropacheva, T.N., Salnikov, E.S., Nguyen, H.H., Reissmann, S., Yakimenko, Z.A., Tagaev, A.A., Ovchinnikova, T.V., and Raap, J. 2005. Membrane association and activity of 15/16-membered peptide antibiotics: zervamicin IIB, ampullosporin A and antiamoebin I";16084799
217;543;"Kropacheva TN, Salnikov ES, Nguyen HH, Reissmann S, Yakimenko ZA, Tagaev AA, Ovchinnikova TV, Raap J. 2005.  Membrane association and activity of 15/16-membered peptide antibiotics: zervamicin IIB, ampullosporin A and antiamoebin I.  Biochim Biophys Acta. 1715:6-18.";16084799
113;526;"Kutateladze, T., and Overduin, M. 2001. Structural mechanism of endosome docking by the FYVE domain. Science. 291:1793-1796.";11230696
114;326;"Gilbert, G.E., Kaufman, R.J., Arena, A.A., Miao, H., and Pipe, S.W. 2002. Four hydrophobic amino acids of the factor VIII C2 domain are constituents of both the membrane-binding and von Willebrand factor-binding motifs. J. Biol. Chem. 277:6374-6381.";11698391
115;325;"Peng, W., Quinn-Allen, M.A., and Kane, W.H. 2005. Mutation of hydrophobic residues in the factor Va C1 and C2 domains blocks membrane-dependent prothrombin activation. J. Thromb. Haemost. 3:351-354.";15670043
116;556;"Nguyen, L.T., Schibli, D.J., and Vogel, H.J. 2005. Structural studies and model membrane interactions of two peptides derived from bovine lactoferricin. J. Pept. Sci. 11:379-389.";15635665
200;137;"Campos, B., Mo, Y.D., Mealy, T.R., Li, C.W., Swairjo, M.A., Balch, C., Head, J.F., Retzinger, G., Dedman, J.R., and Seaton, B.A. 1998. Biochemistry. 37:8004-8010.";9609693
201;202;"Bechinger B, Skladnev DA, Ogrel A, Li X, Rogozhkina EV, Ovchinnikova TV, ONeil JD, Raap J. 2001. 15N and 31P solid-state NMR investigations on the orientation of zervamicin II and alamethicin in phosphatidylcholine membranes. Biochemistry. 40:9428-37.";11478913
118;236;"Isas, J.M., Langen, R., Hubbell, W.L., and Haigler, H.T. 2004. Structure and dynamics of a helical hairpin that mediates calcium-dependent membrane binding of annexin B12. J. Biol. Chem. 279:32492-32498.";15143059
119;561;"Thennarasu S, Lee DK, Poon A, Kawulka KE, Vederas JC, Ramamoorthy A. 2005. Membrane permeabilization, orientation, and antimicrobial mechanism of subtilosin A. Chem. Phys. Lipids. 137:38-51.";16095584
120;554;"Jao, C.C., Der-Sarkissian, A., Chen, J., and Langen, R. 2004. Structure of membrane-bound alpha-synuclein studied by site-directed spin labeling. Proc. Natl. Acad. Sci. U. S. A. 101:8331-8336.";15155902
121;131;"Marassi FM, Ma C, Gesell JJ, and Opella SJ. 2000. Three-dimensional solid-state NMR spectroscopy is essential for resolution of resonances from in-plane residues in uniformly (15)N-labeled helical membrane proteins in oriented lipid bilayers. J Magn Reson";10783286
122;131;"Matsuzaki K, Murase O, Tokuda H, Funakoshi S, Fujii N, and Miyajima K. 1994 Orientational and aggregational states of magainin 2 in phospholipid bilayers. Biochemistry. 33: 3342-3349.";8136371
123;131;"Wieprecht, T., Beyermann, M., and Seelig, J. 1999. Binding of antibacterial magainin peptides to electrically neutral membranes: thermodynamics and structure. Biochemistry.  38:10377-10387.";10441132
124;282;"Bollinger, J.G., Diraviyam, K., Ghomashchi, F., Murray, D., and Gelb, M.H. 2004. Interfacial binding of bee venom secreted phospholipase A2 to membranes occurs predominantly by a nonelectrostatic mechanism. Biochemistry. 43:13293-13304.";15491136
125;282;"Lin, Y., Nielsen, R., Murray, D., Hubbell, W.L., Mailer, C., Robinson, B.H., and Gelb, M.H. 1998. Docking phospholipase A2 on membranes using electrostatic potential-modulated spin relaxation magnetic resonance. Science. 279:1925-1929.";9506941
126;421;"Ben-Tal, N., Honig, B., Miller, C., and McLaughlin, S. 1997. Electrostatic binding of proteins to membranes. Theoretical predictions and experimental results with charybdotoxin and phospholipid vesicles. Biophys. J. 73:1717-1727.";9336168
127;278;"Bezzine, S., Bollinger, J.G., Singer, A.G., Veatch, S.L., Keller, S.L., and Gelb, M.H. 2002. On the binding preference of human groups IIA and X phospholipases A2 for membranes with anionic phospholipids. J Biol Chem. 277:48523-48534.";12244093
128;281;"Bezzine, S., Bollinger, J.G., Singer, A.G., Veatch, S.L., Keller, S.L., and Gelb, M.H. 2002. On the binding preference of human groups IIA and X phospholipases A2 for membranes with anionic phospholipids. J Biol Chem. 277:48523-48534.";12244093
129;262;"Stahelin, R.V., and Cho, W. 2001. Differential roles of ionic, aliphatic, and aromatic residues in membrane-protein interactions: a surface plasmon resonance study on phospholipases A2. Biochemistry. 40:4672-4678.";11294634
130;255;"Stahelin, R.V., and Cho, W. 2001. Differential roles of ionic, aliphatic, and aromatic residues in membrane-protein interactions: a surface plasmon resonance study on phospholipases A2. Biochemistry. 40:4672-4678.";11294634
131;153;"Stahelin, R.V., and Cho, W. 2001. Differential roles of ionic, aliphatic, and aromatic residues in membrane-protein interactions: a surface plasmon resonance study on phospholipases A2. Biochemistry. 40:4672-4678.";11294634
132;325;"Koppaka, V., and Lentz, B.R. 1996. Binding of bovine factor Va to phosphatidylcholine membranes. Biophys. J. 70:2930-2937.";8744331
133;461;"Feng, J., Bradley, W.D., and Roberts, M.F. 2003. Optimizing the interfacial binding and activity of a bacterial phosphatidylinositol-specific phospholipase C. J. Biol. Chem. 278:24651-24657.";12714598
134;535;"Thomas, L., Scheidt, H.A., Bettio, A., Huster, D., Beck-Sickinger, A.G., Arnold, K., and Zschornig, O. 2005. Membrane interaction of neuropeptide Y detected by EPR and NMR spectroscopy. Biochim. Biophys. Acta. 1714:103-113.";16095559
135;159;"Stahelin, R.V., Burian, A., Bruzik, K.S., Murray, D., and Cho, W. 2003. Membrane binding mechanisms of the PX domains of NADPH oxidase p40phox and p47phox. J. Biol. Chem. 278:14469-14479.";12556460
136;431;"Batenburg, A.M., Bougis, P.E., Rochat, H., Verkleij, A.J., and de Kruijff, B. 1985. Penetration of a cardiotoxin into cardiolipin model membranes and its implications on lipid organization. Biochemistry. 24:7101-7110.";4084565
